journal;year;url;jel
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.580;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.580;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.580;J21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.584;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.584;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.584;J23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.584;J63
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.589;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.589;R23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.589;R31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.589;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.594;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.594;I31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.594;J64
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.600;J14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.600;J26
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.600;D13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.606;D13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.612;J22
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.620;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.622;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.626;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.631;Y10
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.637;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.645;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.653;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.666;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.669;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.672;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.676;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.680;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.685;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.688;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.691;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.697;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.705;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.710;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.711;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.714;Y90
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.716;Y90
